Log file open, 02/15/23 22:21:45
[2023.02.16-05.21.46:617][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.16-05.21.46:617][  0]LogD3D11RHI:     DeviceId    : 46a6
[2023.02.16-05.21.46:617][  0]LogD3D11RHI:     SubSysId    : 3ae417aa
[2023.02.16-05.21.46:617][  0]LogD3D11RHI:     Revision    : 000c
[2023.02.16-05.21.46:617][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.16-05.21.46:617][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.16-05.21.46:617][  0]LogD3D11RHI:     SharedSystemMemory : 8445489152 bytes
[2023.02.16-05.21.46:617][  0]LogD3D11RHI:     AdapterLuid : 0 82649
[2023.02.16-05.21.46:711][  0]LogD3D11RHI:    0. 'Intel(R) Iris(R) Xe Graphics' (Feature Level 11_1)
[2023.02.16-05.21.46:711][  0]LogD3D11RHI:       128/0/8054 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
[2023.02.16-05.21.46:711][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.02.16-05.21.46:711][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.16-05.21.46:711][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.16-05.21.46:711][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.16-05.21.46:711][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.16-05.21.46:711][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.16-05.21.46:711][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.16-05.21.46:711][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.16-05.21.46:711][  0]LogD3D11RHI:     SharedSystemMemory : 8445489152 bytes
[2023.02.16-05.21.46:711][  0]LogD3D11RHI:     AdapterLuid : 0 83326
[2023.02.16-05.21.46:713][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.16-05.21.46:713][  0]LogD3D11RHI:       0/0/8054 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.16-05.21.46:713][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.16-05.21.46:713][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.16-05.21.46:713][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.16-05.21.46:713][  0]LogD3D11RHI:     DeviceId    : 46a6
[2023.02.16-05.21.46:713][  0]LogD3D11RHI:     SubSysId    : 3ae417aa
[2023.02.16-05.21.46:713][  0]LogD3D11RHI:     Revision    : 000c
[2023.02.16-05.21.46:713][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.16-05.21.46:713][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.16-05.21.46:713][  0]LogD3D11RHI:     SharedSystemMemory : 8445489152 bytes
[2023.02.16-05.21.46:713][  0]LogD3D11RHI:     AdapterLuid : 0 82649
[2023.02.16-05.21.46:713][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.16-05.21.46:713][  0]LogHAL: Display: Platform has ~ 16 GB [16890978304 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.16-05.21.46:713][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.16-05.21.46:713][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.16-05.21.46:713][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.16-05.21.46:713][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.16-05.21.46:713][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.16-05.21.46:713][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.16-05.21.46:713][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.16-05.21.46:713][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/larse/Downloads/Base_Bump/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.16-05.21.46:713][  0]LogInit: Computer: SALTY_KEYS
[2023.02.16-05.21.46:713][  0]LogInit: User: larse
[2023.02.16-05.21.46:713][  0]LogInit: CPU Page size=4096, Cores=12
[2023.02.16-05.21.46:713][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.16-05.21.46:713][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.02.16-05.21.46:713][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.16-05.21.46:713][  0]LogMemory: Process Physical Memory: 302.30 MB used, 325.91 MB peak
[2023.02.16-05.21.46:713][  0]LogMemory: Process Virtual Memory: 303.00 MB used, 303.00 MB peak
[2023.02.16-05.21.46:713][  0]LogMemory: Physical Memory: 7495.47 MB used,  8613.02 MB free, 16108.49 MB total
[2023.02.16-05.21.46:713][  0]LogMemory: Virtual Memory: 9380.51 MB used,  9159.98 MB free, 18540.49 MB total
[2023.02.16-05.21.46:713][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.16-05.21.46:718][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.16-05.21.46:736][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.16-05.21.46:739][  0]LogInit: Using OS detected language (en-US).
[2023.02.16-05.21.46:739][  0]LogInit: Using OS detected locale (en-US).
[2023.02.16-05.21.46:744][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.16-05.21.46:887][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.16-05.21.46:906][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.16-05.21.46:906][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.16-05.21.46:906][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.16-05.21.46:906][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.16-05.21.46:922][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.16-05.21.46:922][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.16-05.21.47:037][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.16-05.21.47:038][  0]LogWindows: Attached monitors:
[2023.02.16-05.21.47:038][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.16-05.21.47:038][  0]LogWindows: Found 1 attached monitors.
[2023.02.16-05.21.47:038][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.16-05.21.47:038][  0]LogRHI: RHI Adapter Info:
[2023.02.16-05.21.47:038][  0]LogRHI:             Name: Intel(R) Iris(R) Xe Graphics
[2023.02.16-05.21.47:038][  0]LogRHI:   Driver Version: 31.0.101.1999 (internal:31.0.101.1999, unified:101.1999)
[2023.02.16-05.21.47:038][  0]LogRHI:      Driver Date: 6-17-2022
[2023.02.16-05.21.47:038][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.16-05.21.47:038][  0]LogD3D11RHI:     GPU DeviceId: 0x46a6 (for the marketing name, search the web for "GPU Device Id")
[2023.02.16-05.21.47:038][  0]LogRHI: Texture pool is 1523 MB (70% of 2176 MB)
[2023.02.16-05.21.47:046][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.16-05.21.47:046][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.16-05.21.47:046][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.16-05.21.47:046][  0]LogD3D11RHI:     DeviceId    : 46a6
[2023.02.16-05.21.47:046][  0]LogD3D11RHI:     SubSysId    : 3ae417aa
[2023.02.16-05.21.47:046][  0]LogD3D11RHI:     Revision    : 000c
[2023.02.16-05.21.47:046][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.16-05.21.47:046][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.16-05.21.47:046][  0]LogD3D11RHI:     SharedSystemMemory : 8445489152 bytes
[2023.02.16-05.21.47:046][  0]LogD3D11RHI:     AdapterLuid : 0 82649
[2023.02.16-05.21.47:142][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2023.02.16-05.21.47:142][  0]LogD3D11RHI: Intel Extensions loaded requested version Atomics Version: 3.4.1
[2023.02.16-05.21.47:142][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2023.02.16-05.21.47:142][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.16-05.21.47:143][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2023.02.16-05.21.47:143][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.16-05.21.47:143][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.16-05.21.47:143][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.16-05.21.47:157][  0]LogD3D11RHI: GPU Timing Frequency: 19.200000 (Debug: 2 0)
[2023.02.16-05.21.47:176][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyReport_0.log" -log="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyLog_0.log" -project="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject"  -platform=all'
[2023.02.16-05.21.47:176][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyReport_0.log" -log="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyLog_0.log" -project="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject"  -platform=all" ]
[2023.02.16-05.21.47:240][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.16-05.21.47:240][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.16-05.21.47:240][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.16-05.21.47:240][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.16-05.21.47:240][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.16-05.21.47:240][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.16-05.21.47:240][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.16-05.21.47:243][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.16-05.21.47:246][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.16-05.21.47:249][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.16-05.21.47:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.16-05.21.47:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.16-05.21.47:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.16-05.21.47:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.16-05.21.47:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.16-05.21.47:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.16-05.21.47:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.16-05.21.47:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.16-05.21.47:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.16-05.21.47:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.16-05.21.47:265][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.16-05.21.47:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.16-05.21.47:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.16-05.21.47:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.16-05.21.47:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.16-05.21.47:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.16-05.21.47:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.16-05.21.47:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.16-05.21.47:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.16-05.21.47:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.16-05.21.47:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.16-05.21.47:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.16-05.21.47:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.16-05.21.47:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.16-05.21.47:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.16-05.21.47:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.16-05.21.47:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.16-05.21.47:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.16-05.21.47:341][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.16-05.21.47:341][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.16-05.21.47:361][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.16-05.21.47:361][  0]LogTargetPlatformManager:   ADPCM
[2023.02.16-05.21.47:361][  0]LogTargetPlatformManager:   PCM
[2023.02.16-05.21.47:367][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.16-05.21.47:367][  0]LogTargetPlatformManager:   BINKA
[2023.02.16-05.21.47:375][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.16-05.21.47:375][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.16-05.21.47:375][  0]LogTargetPlatformManager:   OGG
[2023.02.16-05.21.47:381][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.16-05.21.47:381][  0]LogTargetPlatformManager:   OPUS
[2023.02.16-05.21.47:439][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.16-05.21.47:449][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.16-05.21.47:459][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.16-05.21.47:459][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.16-05.21.47:459][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.16-05.21.47:459][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.16-05.21.47:459][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.16-05.21.47:459][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.16-05.21.47:459][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.16-05.21.47:459][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.16-05.21.47:462][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/larse/Downloads/Base_Bump/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.16-05.21.47:462][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.16-05.21.47:462][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/larse/Downloads/Base_Bump/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.16-05.21.47:462][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.16-05.21.47:481][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.16-05.21.47:481][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.16-05.21.47:481][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.16-05.21.47:491][  0]LogDerivedDataCache: Speed tests for C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.16-05.21.47:491][  0]LogDerivedDataCache: Display: Performance to C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=904.72MBs, RandomWriteSpeed=124.50MBs. Assigned SpeedClass 'Local'
[2023.02.16-05.21.47:492][  0]LogDerivedDataCache: Using Local data cache path C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.16-05.21.47:492][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.16-05.21.47:492][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.16-05.21.47:492][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.16-05.21.47:492][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.16-05.21.47:492][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../../../Users/larse/Downloads/Base_Bump/Intermediate/Shaders/WorkingDirectory/19564/).
[2023.02.16-05.21.47:492][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/larse/AppData/Local/Temp/UnrealShaderWorkingDir/C58A5C2E45CC3628D81B61AE1E6493CD/'.
[2023.02.16-05.21.47:492][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.16-05.21.47:492][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.16-05.21.48:265][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.16-05.21.48:605][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larse/Downloads/Base_Bump/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.16-05.21.48:606][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.16-05.21.48:785][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.16-05.21.48:837][  0]LogSlate: Using FreeType 2.10.0
[2023.02.16-05.21.48:838][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.16-05.21.48:875][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2023.02.16-05.21.48:883][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.16-05.21.49:042][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.16-05.21.49:348][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032A200][000006F328CF9000 52] GlobalDefaults, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032CE00][000006F32C82C800 52] Windows, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032CA00][000006F32C820000 52] WindowsEditor, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032BE00][000006F32C82A000 52] WindowsServer, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032C600][000006F3257BC800 52] WindowsClient, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032BA00][000006F32C827800 52] IOS, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032C200][000006F330F60000 52] iPadAir2, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032DA00][000006F330F67800 52] IPadPro, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032DC00][000006F330F65000 52] iPadAir3, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032D400][000006F330F6A000 52] iPadAir4, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032C000][000006F330F6C800 52] iPadAir5, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032D000][000006F3203D2800 52] iPadMini4, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032DE00][000006F330FA0000 52] iPadMini5, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032C800][000006F330FA5000 52] iPadMini6, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032F800][000006F330FAC800 52] iPhone6S, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032FA00][000006F330FAA000 52] iPhone7, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032FC00][000006F330FA7800 52] iPodTouch7, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032E200][000006F330F62800 52] iPhone6SPlus, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032E800][000006F331860000 52] iPhone7Plus, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032C400][000006F331865000 52] iPhoneSE, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032D800][000006F331867800 52] iPhone8, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032CC00][000006F33186A000 52] iPhone8Plus, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032EC00][000006F33186C800 52] iPhoneX, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032F400][000006F330FA2800 52] iPhoneXS, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032BC00][000006F331820000 52] iPhoneXSMax, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032F000][000006F331825000 52] iPhoneXR, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032E600][000006F331827800 52] iPhone11, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032E400][000006F33182A000 52] iPhone11Pro, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032B200][000006F33182C800 52] iPhone11ProMax, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032AE00][000006F331862800 52] iPhoneSE2, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032F200][000006F331830000 52] iPhone12Mini, 
[2023.02.16-05.21.49:348][  0]LogDeviceProfileManager: 	[000006F33032B000][000006F331835000 52] iPhone12, 
