Log file open, 02/24/23 15:01:01
[2023.02.24-22.01.04:928][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.24-22.01.04:928][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.24-22.01.04:928][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.24-22.01.04:928][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-22.01.04:928][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.24-22.01.04:928][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.24-22.01.04:928][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.24-22.01.04:928][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.24-22.01.05:045][  0]LogSlate: Using FreeType 2.10.0
[2023.02.24-22.01.05:047][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.24-22.01.05:090][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.02.24-22.01.05:100][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.24-22.01.05:299][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.24-22.01.05:635][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9D9000][000005E409509000 52] GlobalDefaults, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DAA00][000005E40CFEC800 52] Windows, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DAC00][000005E40CFE0000 52] WindowsEditor, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DA000][000005E40CFEA000 52] WindowsServer, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DA400][000005E4068BC800 52] WindowsClient, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9D9400][000005E40CFE7800 52] IOS, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DA600][000005E40FF10000 52] iPadAir2, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DB400][000005E40FF17800 52] IPadPro, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DB600][000005E40FF15000 52] iPadAir3, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9D9600][000005E40FF1A000 52] iPadAir4, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9D9A00][000005E40FF1C800 52] iPadAir5, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9D9800][000005E400BD2800 52] iPadMini4, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9D8C00][000005E40FF20000 52] iPadMini5, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DA200][000005E40FF25000 52] iPadMini6, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DD200][000005E40FF2C800 52] iPhone6S, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DD400][000005E40FF2A000 52] iPhone7, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DD600][000005E40FF27800 52] iPodTouch7, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DB000][000005E40FF12800 52] iPhone6SPlus, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DC600][000005E40FFA0000 52] iPhone7Plus, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DB800][000005E40FFA5000 52] iPhoneSE, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DDA00][000005E40FFA7800 52] iPhone8, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9D7E00][000005E40FFAA000 52] iPhone8Plus, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DC400][000005E40FFAC800 52] iPhoneX, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9D9C00][000005E40FF22800 52] iPhoneXS, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DA800][000005E40FF70000 52] iPhoneXSMax, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DCE00][000005E40FF75000 52] iPhoneXR, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9D8A00][000005E40FF77800 52] iPhone11, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DBE00][000005E40FF7A000 52] iPhone11Pro, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9D8E00][000005E40FF7C800 52] iPhone11ProMax, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DBC00][000005E40FFA2800 52] iPhoneSE2, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9D8400][000005E40FF80000 52] iPhone12Mini, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DD800][000005E40FF85000 52] iPhone12, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DCC00][000005E40FF87800 52] iPhone12Pro, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DDE00][000005E40FF8A000 52] iPhone12ProMax, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DBA00][000005E40FF8C800 52] iPhone13Mini, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DC200][000005E40FF72800 52] iPhone13, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9D8000][000005E40FFC0000 52] iPhone13Pro, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DE000][000005E40FFC5000 52] iPhone13ProMax, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DC000][000005E40FFC7800 52] iPhoneSE3, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DEE00][000005E40FFCA000 52] iPhone14, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DB200][000005E40FFCC800 52] iPhone14Plus, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DEA00][000005E40FF82800 52] iPhone14Pro, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DD000][000005E40FFD0000 52] iPhone14ProMax, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DCA00][000005E40FFD5000 52] iPadPro105, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DE200][000005E40FFD7800 52] iPadPro129, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DF000][000005E40FFDA000 52] iPadPro97, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9D9E00][000005E40FFDC800 52] iPadPro2_129, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DFE00][000005E40FFC2800 52] iPad5, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DE600][000005E40FFE0000 52] iPad6, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DFA00][000005E40FFE5000 52] iPad7, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DC800][000005E40FFE7800 52] iPad8, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DDC00][000005E40FFEA000 52] iPad9, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40F9DF200][000005E40FFEC800 52] iPad10, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40EF1FE00][000005E40FFD2800 52] iPadPro11, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40A5D3600][000005E40FFB0000 52] iPadPro2_11, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40FFF0000][000005E40FFB5000 52] iPadPro3_11, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40FFF1200][000005E40FFB7800 52] iPadPro4_11, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40FFF1000][000005E40FFBA000 52] iPadPro3_129, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40FFF1E00][000005E40FFBC800 52] iPadPro4_129, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40FFF0800][000005E40FFE2800 52] iPadPro5_129, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40FFF1C00][000005E410810000 52] iPadPro6_129, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40FFF1600][000005E410815000 52] AppleTV, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40FFF0400][000005E410817800 52] AppleTV4K, 
[2023.02.24-22.01.05:635][  0]LogDeviceProfileManager: 	[000005E40FFF2000][000005E41081A000 52] AppleTV2_4K, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF1400][000005E41081C800 52] TVOS, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF3400][000005E410840000 52] Mac, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF3600][000005E410842800 52] MacEditor, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF0200][000005E410847800 52] MacClient, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF0600][000005E41084A000 52] MacServer, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF0E00][000005E40FFB2800 52] Linux, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF1800][000005E410812800 52] LinuxEditor, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF2C00][000005E41084C800 52] LinuxArm64Editor, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF3A00][000005E410820000 52] LinuxArm64, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF3200][000005E410825000 52] LinuxClient, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF3E00][000005E410827800 52] LinuxArm64Client, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF2A00][000005E41082A000 52] LinuxServer, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF2200][000005E41082C800 52] LinuxArm64Server, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF3800][000005E410845000 52] Android, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF0A00][000005E410830000 52] Android_Preview_OpenGL, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF4000][000005E410835000 52] Android_Preview_Vulkan, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF2600][000005E410837800 52] Android_Low, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF4E00][000005E41083A000 52] Android_Mid, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF1A00][000005E41083C800 52] Android_High, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF4A00][000005E410822800 52] Android_Default, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF2E00][000005E410860000 52] Android_Adreno4xx, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF3C00][000005E410865000 52] Android_Adreno5xx_Low, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF4200][000005E410867800 52] Android_Adreno5xx, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF5000][000005E41086A000 52] Android_Adreno6xx, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF3000][000005E41086C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF5E00][000005E410832800 52] Android_Adreno7xx, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF4600][000005E410870000 52] Android_Adreno7xx_Vulkan, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF5A00][000005E410875000 52] Android_Mali_T6xx, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF0C00][000005E410877800 52] Android_Mali_T7xx, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF2400][000005E41087A000 52] Android_Mali_T8xx, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF5200][000005E41087C800 52] Android_Mali_G71, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF6000][000005E410862800 52] Android_Mali_G72, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF4800][000005E410880000 52] Android_Mali_G72_Vulkan, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF6E00][000005E410885000 52] Android_Mali_G76, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF5600][000005E410887800 52] Android_Mali_G76_Vulkan, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF6A00][000005E41088A000 52] Android_Mali_G77, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF2800][000005E41088C800 52] Android_Mali_G77_Vulkan, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF4C00][000005E410872800 52] Android_Mali_G78, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF6200][000005E410890000 52] Android_Mali_G78_Vulkan, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF7000][000005E410895000 52] Android_Mali_G710, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF5800][000005E410897800 52] Android_Mali_G710_Vulkan, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF7E00][000005E41089A000 52] Android_Xclipse_920, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF6600][000005E41089C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF7A00][000005E410882800 52] Android_Vulkan_SM5, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF4400][000005E4108A0000 52] Android_PowerVR_G6xxx, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF5C00][000005E4108A5000 52] Android_PowerVR_GT7xxx, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF7200][000005E4108A7800 52] Android_PowerVR_GE8xxx, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF6C00][000005E4108AA000 52] Android_PowerVR_GM9xxx, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF8E00][000005E4108AC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF6800][000005E410892800 52] Android_TegraK1, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF8A00][000005E4108B0000 52] Android_Unknown_Vulkan, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF8200][000005E4108B5000 52] Oculus_Quest, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF7800][000005E4108B7800 52] Oculus_Quest2, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: 	[000005E40FFF9000][000005E4108BA000 52] HoloLens, 
[2023.02.24-22.01.05:636][  0]LogDeviceProfileManager: Active device profile: [000005E40F9DAC00][000005E40CFE0000 52] WindowsEditor
[2023.02.24-22.01.05:636][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.24-22.01.05:636][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.24-22.01.05:637][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-22.01.05:637][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.24-22.01.05:639][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-22.01.05:641][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.24-22.01.05:642][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-22.01.05:642][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-22.01.05:642][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-22.01.05:642][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.24-22.01.05:648][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/larse/OneDrive/Documents/Base_Bump/Base_Bump.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larse/OneDrive/Documents/Base_Bump/Intermediate/TurnkeyReport_1.log" -log="C:/Users/larse/OneDrive/Documents/Base_Bump/Intermediate/TurnkeyLog_1.log" -project="C:/Users/larse/OneDrive/Documents/Base_Bump/Base_Bump.uproject"  -Device=Win64@SALTY_KEYS'
[2023.02.24-22.01.05:648][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/larse/OneDrive/Documents/Base_Bump/Base_Bump.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larse/OneDrive/Documents/Base_Bump/Intermediate/TurnkeyReport_1.log" -log="C:/Users/larse/OneDrive/Documents/Base_Bump/Intermediate/TurnkeyLog_1.log" -project="C:/Users/larse/OneDrive/Documents/Base_Bump/Base_Bump.uproject"  -Device=Win64@SALTY_KEYS" -nocompile -nocompileuat ]
[2023.02.24-22.01.05:694][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
