Log file open, 02/24/23 12:54:58
[2023.02.24-19.55.11:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.24-19.55.11:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.24-19.55.11:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.24-19.55.11:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.24-19.55.11:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.24-19.55.11:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.24-19.55.11:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.24-19.55.11:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.24-19.55.11:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.24-19.55.11:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.24-19.55.11:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.24-19.55.11:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.24-19.55.11:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.24-19.55.11:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.24-19.55.11:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.24-19.55.11:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.24-19.55.11:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.24-19.55.11:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.24-19.55.11:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.24-19.55.11:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.24-19.55.11:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.24-19.55.11:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.24-19.55.11:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.24-19.55.11:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.24-19.55.11:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.24-19.55.11:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.24-19.55.11:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.24-19.55.11:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.24-19.55.11:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.24-19.55.11:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.24-19.55.11:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.24-19.55.11:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.24-19.55.11:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.24-19.55.11:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.24-19.55.11:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.24-19.55.11:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.24-19.55.11:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.24-19.55.11:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.24-19.55.11:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.24-19.55.11:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.24-19.55.11:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.24-19.55.11:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.24-19.55.11:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.24-19.55.11:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.24-19.55.11:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.24-19.55.11:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.24-19.55.11:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.24-19.55.11:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.24-19.55.11:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.24-19.55.11:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.24-19.55.11:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.24-19.55.11:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.24-19.55.11:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.24-19.55.11:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.24-19.55.11:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.24-19.55.11:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.24-19.55.11:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.24-19.55.11:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.24-19.55.11:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.24-19.55.11:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.24-19.55.11:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.24-19.55.11:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.24-19.55.11:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.24-19.55.11:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.24-19.55.11:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.24-19.55.11:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.24-19.55.11:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.24-19.55.11:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.24-19.55.11:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.24-19.55.11:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.24-19.55.11:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.24-19.55.11:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.24-19.55.11:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.24-19.55.11:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.24-19.55.11:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.24-19.55.11:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.24-19.55.11:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.24-19.55.11:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.24-19.55.11:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.24-19.55.11:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.24-19.55.11:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.24-19.55.11:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.24-19.55.11:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.24-19.55.11:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.24-19.55.11:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.24-19.55.11:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.24-19.55.11:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.24-19.55.11:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.24-19.55.11:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.24-19.55.11:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.24-19.55.11:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.24-19.55.11:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.24-19.55.11:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.24-19.55.11:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.24-19.55.11:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.24-19.55.11:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.24-19.55.11:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.24-19.55.11:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.24-19.55.11:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.24-19.55.11:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.24-19.55.11:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.24-19.55.11:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.24-19.55.11:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.24-19.55.11:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
