Log file open, 02/25/23 18:57:21
[2023.02.26-01.57.25:960][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.26-01.57.25:960][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.26-01.57.25:960][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.26-01.57.25:960][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.26-01.57.25:960][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.26-01.57.26:130][  0]LogNetVersion: Base_Bump 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1517566367)
[2023.02.26-01.57.26:452][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.26-01.57.26:452][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.26-01.57.26:452][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.26-01.57.26:495][  0]LogSlate: Border
[2023.02.26-01.57.26:495][  0]LogSlate: BreadcrumbButton
[2023.02.26-01.57.26:495][  0]LogSlate: Brushes.Title
[2023.02.26-01.57.26:495][  0]LogSlate: Default
[2023.02.26-01.57.26:495][  0]LogSlate: Icons.Save
[2023.02.26-01.57.26:495][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.26-01.57.26:495][  0]LogSlate: ListView
[2023.02.26-01.57.26:495][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.26-01.57.26:495][  0]LogSlate: SoftwareCursor_Grab
[2023.02.26-01.57.26:495][  0]LogSlate: TableView.DarkRow
[2023.02.26-01.57.26:495][  0]LogSlate: TableView.Row
[2023.02.26-01.57.26:495][  0]LogSlate: TreeView
[2023.02.26-01.57.26:902][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.26-01.57.27:038][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AE3A56214C5EB67D2D91F196A65AB6F4 | Instance: B2DBAAFD4D7E5043303916AC23D39C93 (SALTY_KEYS-15116).
[2023.02.26-01.57.27:376][  0]LogPython: Using Python 3.9.7
[2023.02.26-01.57.28:340][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.26-01.57.28:385][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.26-01.57.28:718][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.26-01.57.28:730][  0]LogUdpMessaging: Display: Added local interface '172.19.48.1' to multicast group '230.0.0.1:6666'
[2023.02.26-01.57.28:730][  0]LogUdpMessaging: Display: Added local interface '192.168.1.10' to multicast group '230.0.0.1:6666'
[2023.02.26-01.57.28:868][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.26-01.57.31:528][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.26-01.57.31:739][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.26-01.57.31:810][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.26-01.57.31:810][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.26-01.57.32:011][  0]SourceControl: Source control is disabled
[2023.02.26-01.57.32:030][  0]SourceControl: Source control is disabled
[2023.02.26-01.57.32:043][  0]SourceControl: Source control is disabled
[2023.02.26-01.57.32:059][  0]LogUProjectInfo: Found projects:
[2023.02.26-01.57.32:328][  0]LogCollectionManager: Loaded 0 collections in 0.005426 seconds
[2023.02.26-01.57.32:332][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larse/OneDrive/Documents/Base_Bump/Saved/Collections/' took 0.00s
[2023.02.26-01.57.32:337][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larse/OneDrive/Documents/Base_Bump/Content/Developers/larse/Collections/' took 0.00s
[2023.02.26-01.57.32:337][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larse/OneDrive/Documents/Base_Bump/Content/Collections/' took 0.00s
[2023.02.26-01.57.35:079][  0]LogEngine: Initializing Engine...
[2023.02.26-01.57.35:099][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.26-01.57.35:110][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.26-01.57.35:461][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.26-01.57.35:502][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-01.57.35:552][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.26-01.57.35:552][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.26-01.57.35:552][  0]LogInit: Texture streaming: Enabled
[2023.02.26-01.57.35:629][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.26-01.57.35:710][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.26-01.57.35:803][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.26-01.57.35:803][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.26-01.57.35:803][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.26-01.57.35:803][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.26-01.57.35:803][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.26-01.57.35:803][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.26-01.57.35:803][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.26-01.57.35:803][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.26-01.57.35:803][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.26-01.57.35:803][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-01.57.35:803][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-01.57.35:803][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-01.57.35:803][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-01.57.35:803][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.26-01.57.35:803][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-01.57.35:803][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.26-01.57.35:803][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-01.57.35:803][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-01.57.35:803][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-01.57.35:803][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-01.57.35:832][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-01.57.36:272][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.26-01.57.36:273][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-01.57.36:277][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-01.57.36:277][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-01.57.36:279][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.26-01.57.36:279][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.26-01.57.36:281][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.26-01.57.36:281][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.26-01.57.36:281][  0]LogInit: FAudioDevice initialized.
[2023.02.26-01.57.36:281][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.26-01.57.36:299][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.26-01.57.36:393][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.26-01.57.36:393][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.26-01.57.36:395][  0]LogLiveCoding: Display: First instance in process group "UE_Base_Bump_0x1ad838f4", spawning console
[2023.02.26-01.57.36:401][  0]LogLiveCoding: Display: Waiting for server
[2023.02.26-01.57.36:827][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.26-01.57.36:913][  0]LogInit: Transaction tracking system initialized
[2023.02.26-01.57.36:993][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.26-01.57.36:993][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.26-01.57.36:999][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005913 seconds (Found 115 uncontrolled assets)
[2023.02.26-01.57.37:035][  0]BlueprintLog: New page: Editor Load
[2023.02.26-01.57.37:211][  0]LocalizationService: Localization service is disabled
[2023.02.26-01.57.37:248][  0]TimingProfiler: Initialize
[2023.02.26-01.57.37:248][  0]TimingProfiler: OnSessionChanged
[2023.02.26-01.57.37:248][  0]LoadingProfiler: Initialize
[2023.02.26-01.57.37:248][  0]LoadingProfiler: OnSessionChanged
[2023.02.26-01.57.37:248][  0]NetworkingProfiler: Initialize
[2023.02.26-01.57.37:248][  0]NetworkingProfiler: OnSessionChanged
[2023.02.26-01.57.37:248][  0]MemoryProfiler: Initialize
[2023.02.26-01.57.37:248][  0]MemoryProfiler: OnSessionChanged
[2023.02.26-01.57.37:601][  0]LogFileCache: Scanning file cache for directory 'C:/Users/larse/OneDrive/Documents/Base_Bump/Content/' took 0.01s
[2023.02.26-01.57.37:680][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.26-01.57.37:899][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.26-01.57.38:182][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.26-01.57.38:183][  0]SourceControl: Source control is disabled
[2023.02.26-01.57.38:183][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.352
[2023.02.26-01.57.38:185][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.26-01.57.38:187][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.26-01.57.38:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.26-01.57.38:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.26-01.57.38:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.26-01.57.38:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.26-01.57.38:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.26-01.57.38:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.26-01.57.38:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.26-01.57.38:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.26-01.57.38:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.26-01.57.38:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.26-01.57.38:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Light01.uasset"
[2023.02.26-01.57.38:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.26-01.57.38:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Light02.uasset"
[2023.02.26-01.57.38:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.26-01.57.38:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.26-01.57.38:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.26-01.57.38:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.26-01.57.38:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.26-01.57.38:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.26-01.57.38:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.26-01.57.38:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.26-01.57.38:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.26-01.57.38:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.26-01.57.38:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.26-01.57.38:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.26-01.57.38:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.26-01.57.38:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.26-01.57.38:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.26-01.57.38:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.26-01.57.38:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.26-01.57.38:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.26-01.57.38:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.26-01.57.38:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.26-01.57.38:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.26-01.57.38:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.26-01.57.38:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.26-01.57.38:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.26-01.57.38:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.26-01.57.38:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.26-01.57.38:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.26-01.57.38:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.26-01.57.38:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.26-01.57.38:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.26-01.57.38:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.26-01.57.38:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.26-01.57.38:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.26-01.57.38:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.26-01.57.38:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.26-01.57.38:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.26-01.57.38:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.26-01.57.38:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.26-01.57.38:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.26-01.57.38:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.26-01.57.38:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.26-01.57.38:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.26-01.57.38:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.26-01.57.38:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.26-01.57.38:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.26-01.57.38:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.26-01.57.38:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.26-01.57.38:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.26-01.57.38:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.26-01.57.38:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.26-01.57.38:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/larse/OneDrive/Documents/Base_Bump/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
