Log file open, 02/14/23 15:10:59
[2023.02.14-22.11.00:687][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.02.14-22.11.00:687][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.14-22.11.00:687][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.14-22.11.00:687][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.14-22.11.00:687][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.14-22.11.00:687][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.14-22.11.00:687][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.14-22.11.00:687][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.14-22.11.00:687][  0]LogD3D11RHI:     SharedSystemMemory : 8445489152 bytes
[2023.02.14-22.11.00:687][  0]LogD3D11RHI:     AdapterLuid : 0 85842
[2023.02.14-22.11.00:689][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.14-22.11.00:689][  0]LogD3D11RHI:       0/0/8054 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.14-22.11.00:689][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.14-22.11.00:689][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.14-22.11.00:689][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.14-22.11.00:689][  0]LogD3D11RHI:     DeviceId    : 46a6
[2023.02.14-22.11.00:689][  0]LogD3D11RHI:     SubSysId    : 3ae417aa
[2023.02.14-22.11.00:689][  0]LogD3D11RHI:     Revision    : 000c
[2023.02.14-22.11.00:689][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.14-22.11.00:689][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.14-22.11.00:689][  0]LogD3D11RHI:     SharedSystemMemory : 8445489152 bytes
[2023.02.14-22.11.00:689][  0]LogD3D11RHI:     AdapterLuid : 0 85165
[2023.02.14-22.11.00:689][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.14-22.11.00:689][  0]LogHAL: Display: Platform has ~ 16 GB [16890978304 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.14-22.11.00:689][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.14-22.11.00:689][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.14-22.11.00:689][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.14-22.11.00:689][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.14-22.11.00:689][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.14-22.11.00:689][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.14-22.11.00:689][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.14-22.11.00:689][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/larse/Downloads/Base_Bump/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.14-22.11.00:689][  0]LogInit: Computer: SALTY_KEYS
[2023.02.14-22.11.00:689][  0]LogInit: User: larse
[2023.02.14-22.11.00:689][  0]LogInit: CPU Page size=4096, Cores=12
[2023.02.14-22.11.00:689][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.14-22.11.00:689][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.02.14-22.11.00:689][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.14-22.11.00:689][  0]LogMemory: Process Physical Memory: 301.54 MB used, 324.55 MB peak
[2023.02.14-22.11.00:689][  0]LogMemory: Process Virtual Memory: 300.79 MB used, 300.79 MB peak
[2023.02.14-22.11.00:689][  0]LogMemory: Physical Memory: 9298.04 MB used,  6810.46 MB free, 16108.49 MB total
[2023.02.14-22.11.00:689][  0]LogMemory: Virtual Memory: 11848.39 MB used,  6244.10 MB free, 18092.49 MB total
[2023.02.14-22.11.00:689][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.14-22.11.00:695][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.14-22.11.00:723][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.14-22.11.00:724][  0]LogInit: Using OS detected language (en-US).
[2023.02.14-22.11.00:724][  0]LogInit: Using OS detected locale (en-US).
[2023.02.14-22.11.00:730][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.14-22.11.01:322][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.14-22.11.01:343][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.14-22.11.01:343][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.14-22.11.01:343][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.14-22.11.01:343][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.14-22.11.01:396][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.14-22.11.01:396][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.14-22.11.01:526][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.14-22.11.01:530][  0]LogWindows: Attached monitors:
[2023.02.14-22.11.01:530][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.14-22.11.01:530][  0]LogWindows: Found 1 attached monitors.
[2023.02.14-22.11.01:530][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.14-22.11.01:530][  0]LogRHI: RHI Adapter Info:
[2023.02.14-22.11.01:530][  0]LogRHI:             Name: Intel(R) Iris(R) Xe Graphics
[2023.02.14-22.11.01:530][  0]LogRHI:   Driver Version: 31.0.101.1999 (internal:31.0.101.1999, unified:101.1999)
[2023.02.14-22.11.01:530][  0]LogRHI:      Driver Date: 6-17-2022
[2023.02.14-22.11.01:530][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.14-22.11.01:530][  0]LogD3D11RHI:     GPU DeviceId: 0x46a6 (for the marketing name, search the web for "GPU Device Id")
[2023.02.14-22.11.01:531][  0]LogRHI: Texture pool is 1523 MB (70% of 2176 MB)
[2023.02.14-22.11.01:567][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.14-22.11.01:567][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.14-22.11.01:567][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.14-22.11.01:567][  0]LogD3D11RHI:     DeviceId    : 46a6
[2023.02.14-22.11.01:567][  0]LogD3D11RHI:     SubSysId    : 3ae417aa
[2023.02.14-22.11.01:567][  0]LogD3D11RHI:     Revision    : 000c
[2023.02.14-22.11.01:567][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.14-22.11.01:567][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.14-22.11.01:567][  0]LogD3D11RHI:     SharedSystemMemory : 8445489152 bytes
[2023.02.14-22.11.01:567][  0]LogD3D11RHI:     AdapterLuid : 0 85165
[2023.02.14-22.11.01:717][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2023.02.14-22.11.01:717][  0]LogD3D11RHI: Intel Extensions loaded requested version Atomics Version: 3.4.1
[2023.02.14-22.11.01:718][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2023.02.14-22.11.01:718][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.14-22.11.01:730][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2023.02.14-22.11.01:731][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.14-22.11.01:731][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.14-22.11.01:731][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.14-22.11.01:774][  0]LogD3D11RHI: GPU Timing Frequency: 19.200000 (Debug: 2 0)
[2023.02.14-22.11.01:803][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyReport_0.log" -log="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyLog_0.log" -project="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject"  -platform=all'
[2023.02.14-22.11.01:803][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyReport_0.log" -log="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyLog_0.log" -project="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject"  -platform=all" ]
[2023.02.14-22.11.01:918][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.14-22.11.01:918][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.14-22.11.01:918][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.14-22.11.01:918][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.14-22.11.01:918][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.14-22.11.01:918][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.14-22.11.01:918][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.14-22.11.01:922][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.14-22.11.01:927][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.14-22.11.01:932][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.14-22.11.01:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.14-22.11.01:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.14-22.11.01:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.14-22.11.01:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.14-22.11.01:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.14-22.11.01:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.14-22.11.01:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.14-22.11.01:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.14-22.11.01:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.14-22.11.01:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.14-22.11.01:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.14-22.11.01:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.14-22.11.01:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.14-22.11.02:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.14-22.11.02:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.14-22.11.02:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.14-22.11.02:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.14-22.11.02:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.14-22.11.02:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.14-22.11.02:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.14-22.11.02:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.14-22.11.02:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.14-22.11.02:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.14-22.11.02:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.14-22.11.02:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.14-22.11.02:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.14-22.11.02:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.14-22.11.02:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.14-22.11.02:040][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.14-22.11.02:041][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.14-22.11.02:050][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.14-22.11.02:050][  0]LogTargetPlatformManager:   ADPCM
[2023.02.14-22.11.02:050][  0]LogTargetPlatformManager:   PCM
[2023.02.14-22.11.02:059][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.14-22.11.02:059][  0]LogTargetPlatformManager:   BINKA
[2023.02.14-22.11.02:077][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.14-22.11.02:077][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.14-22.11.02:077][  0]LogTargetPlatformManager:   OGG
[2023.02.14-22.11.02:085][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.14-22.11.02:085][  0]LogTargetPlatformManager:   OPUS
[2023.02.14-22.11.02:195][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.14-22.11.02:211][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.14-22.11.02:224][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.14-22.11.02:224][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.14-22.11.02:224][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.14-22.11.02:225][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.14-22.11.02:225][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.14-22.11.02:225][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.14-22.11.02:225][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.14-22.11.02:225][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.14-22.11.02:232][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/larse/Downloads/Base_Bump/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.14-22.11.02:232][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.14-22.11.02:232][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/larse/Downloads/Base_Bump/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-22.11.02:232][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.14-22.11.02:259][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.14-22.11.02:259][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-22.11.02:259][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.14-22.11.02:277][  0]LogDerivedDataCache: Speed tests for C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.14-22.11.02:277][  0]LogDerivedDataCache: Display: Performance to C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=720.69MBs, RandomWriteSpeed=55.35MBs. Assigned SpeedClass 'Local'
[2023.02.14-22.11.02:280][  0]LogDerivedDataCache: Using Local data cache path C:/Users/larse/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.14-22.11.02:280][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.14-22.11.02:280][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.14-22.11.02:280][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.14-22.11.02:280][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.14-22.11.02:280][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../../../Users/larse/Downloads/Base_Bump/Intermediate/Shaders/WorkingDirectory/33524/).
[2023.02.14-22.11.02:281][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/larse/AppData/Local/Temp/UnrealShaderWorkingDir/B687E90D4EF0AB50EDF78E8A0A1F2D1D/'.
[2023.02.14-22.11.02:281][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.14-22.11.02:281][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.14-22.11.03:313][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.14-22.11.03:487][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/larse/Downloads/Base_Bump/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-22.11.03:487][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-22.11.03:714][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.14-22.11.03:715][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.14-22.11.03:790][  0]LogSlate: Using FreeType 2.10.0
[2023.02.14-22.11.03:791][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.14-22.11.03:838][  0]LogAssetRegistry: FAssetRegistry took 0.0148 seconds to start up
[2023.02.14-22.11.03:848][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.14-22.11.04:130][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.14-22.11.04:640][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D7E00][00000AB67ECF9000 52] GlobalDefaults, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D7600][00000AB682F3A000 52] Windows, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D9E00][00000AB682F32800 52] WindowsEditor, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D8C00][00000AB67EC62800 52] WindowsServer, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D8800][00000AB682F3C800 52] WindowsClient, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D7C00][00000AB687790000 52] IOS, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D9600][00000AB687795000 52] iPadAir2, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DAC00][00000AB68779A000 52] IPadPro, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DAE00][00000AB687797800 52] iPadAir3, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DA200][00000AB68779C800 52] iPadAir4, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DA600][00000AB6763C5000 52] iPadAir5, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D9400][00000AB687770000 52] iPadMini4, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D9C00][00000AB687775000 52] iPadMini5, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D9A00][00000AB687777800 52] iPadMini6, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DCA00][00000AB687792800 52] iPhone6S, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DCC00][00000AB68777C800 52] iPhone7, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DCE00][00000AB68777A000 52] iPodTouch7, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DB000][00000AB6877C0000 52] iPhone6SPlus, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DBA00][00000AB6877C5000 52] iPhone7Plus, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D8E00][00000AB6877C7800 52] iPhoneSE, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D8600][00000AB6877CA000 52] iPhone8, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DB800][00000AB6877CC800 52] iPhone8Plus, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DC600][00000AB687772800 52] iPhoneX, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DB600][00000AB6877D0000 52] iPhoneXS, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DC800][00000AB6877D5000 52] iPhoneXSMax, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D9800][00000AB6877D7800 52] iPhoneXR, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DBE00][00000AB6877DA000 52] iPhone11, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DC400][00000AB6877DC800 52] iPhone11Pro, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D9200][00000AB6877C2800 52] iPhone11ProMax, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DA800][00000AB6877E0000 52] iPhoneSE2, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DC200][00000AB6877E5000 52] iPhone12Mini, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DA400][00000AB6877E7800 52] iPhone12, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DC000][00000AB6877EA000 52] iPhone12Pro, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DB400][00000AB6877EC800 52] iPhone12ProMax, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DD000][00000AB6877D2800 52] iPhone13Mini, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D8400][00000AB6877F0000 52] iPhone13, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871DBC00][00000AB6877F5000 52] iPhone13Pro, 
[2023.02.14-22.11.04:640][  0]LogDeviceProfileManager: 	[00000AB6871D8000][00000AB6877F7800 52] iPhone13ProMax, 
