Log file open, 02/15/23 16:59:25
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
[2023.02.15-23.59.27:145][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.15-23.59.27:145][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.02.15-23.59.27:145][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.02.15-23.59.27:145][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.15-23.59.27:145][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.15-23.59.27:146][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.02.15-23.59.27:146][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.15-23.59.27:146][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.15-23.59.27:146][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.15-23.59.27:146][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.02.15-23.59.27:146][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.15-23.59.27:146][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.15-23.59.27:146][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.15-23.59.27:146][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.15-23.59.27:146][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.15-23.59.27:146][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.15-23.59.27:146][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.15-23.59.27:146][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.15-23.59.27:146][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.15-23.59.27:196][  0]LogD3D12RHI: Aftermath initialized
[2023.02.15-23.59.27:196][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.15-23.59.27:446][  0]LogD3D12RHI: Found D3D12 adapter 0: Intel(R) Iris(R) Xe Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.02.15-23.59.27:446][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8054MB of shared system memory, 1 output[s]
[2023.02.15-23.59.27:469][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.15-23.59.27:469][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8054MB of shared system memory, 0 output[s]
[2023.02.15-23.59.27:469][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.15-23.59.27:469][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.15-23.59.27:490][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.02.15-23.59.27:491][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.02.15-23.59.27:491][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.02.15-23.59.27:492][  0]LogD3D11RHI: D3D11 adapters:
[2023.02.15-23.59.27:492][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.02.15-23.59.27:492][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.15-23.59.27:492][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.15-23.59.27:492][  0]LogD3D11RHI:     DeviceId    : 46a6
[2023.02.15-23.59.27:492][  0]LogD3D11RHI:     SubSysId    : 3ae417aa
[2023.02.15-23.59.27:492][  0]LogD3D11RHI:     Revision    : 000c
[2023.02.15-23.59.27:492][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.15-23.59.27:492][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.15-23.59.27:492][  0]LogD3D11RHI:     SharedSystemMemory : 8445489152 bytes
[2023.02.15-23.59.27:492][  0]LogD3D11RHI:     AdapterLuid : 0 82649
[2023.02.15-23.59.27:715][  0]LogD3D11RHI:    0. 'Intel(R) Iris(R) Xe Graphics' (Feature Level 11_1)
[2023.02.15-23.59.27:715][  0]LogD3D11RHI:       128/0/8054 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
[2023.02.15-23.59.27:715][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.02.15-23.59.27:715][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.15-23.59.27:715][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.15-23.59.27:715][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.15-23.59.27:715][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.15-23.59.27:715][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.15-23.59.27:715][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.15-23.59.27:715][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.15-23.59.27:715][  0]LogD3D11RHI:     SharedSystemMemory : 8445489152 bytes
[2023.02.15-23.59.27:715][  0]LogD3D11RHI:     AdapterLuid : 0 83326
[2023.02.15-23.59.27:720][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.15-23.59.27:720][  0]LogD3D11RHI:       0/0/8054 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.15-23.59.27:720][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.15-23.59.27:720][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.15-23.59.27:720][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.15-23.59.27:720][  0]LogD3D11RHI:     DeviceId    : 46a6
[2023.02.15-23.59.27:720][  0]LogD3D11RHI:     SubSysId    : 3ae417aa
[2023.02.15-23.59.27:720][  0]LogD3D11RHI:     Revision    : 000c
[2023.02.15-23.59.27:720][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.15-23.59.27:720][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.15-23.59.27:720][  0]LogD3D11RHI:     SharedSystemMemory : 8445489152 bytes
[2023.02.15-23.59.27:720][  0]LogD3D11RHI:     AdapterLuid : 0 82649
[2023.02.15-23.59.27:720][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.15-23.59.27:721][  0]LogHAL: Display: Platform has ~ 16 GB [16890978304 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.15-23.59.27:722][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.15-23.59.27:722][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.15-23.59.27:722][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.15-23.59.27:724][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.15-23.59.27:724][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.15-23.59.27:724][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.15-23.59.27:724][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.15-23.59.27:724][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/larse/Downloads/Base_Bump/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.15-23.59.27:724][  0]LogInit: Computer: SALTY_KEYS
[2023.02.15-23.59.27:724][  0]LogInit: User: larse
[2023.02.15-23.59.27:724][  0]LogInit: CPU Page size=4096, Cores=12
[2023.02.15-23.59.27:724][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.15-23.59.27:725][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.02.15-23.59.27:725][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.15-23.59.27:725][  0]LogMemory: Process Physical Memory: 303.93 MB used, 327.54 MB peak
[2023.02.15-23.59.27:725][  0]LogMemory: Process Virtual Memory: 300.97 MB used, 300.97 MB peak
[2023.02.15-23.59.27:725][  0]LogMemory: Physical Memory: 7857.82 MB used,  8250.68 MB free, 16108.49 MB total
[2023.02.15-23.59.27:725][  0]LogMemory: Virtual Memory: 9552.90 MB used,  8987.59 MB free, 18540.49 MB total
[2023.02.15-23.59.27:725][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.15-23.59.27:783][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.15-23.59.27:821][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.15-23.59.27:834][  0]LogInit: Using OS detected language (en-US).
[2023.02.15-23.59.27:834][  0]LogInit: Using OS detected locale (en-US).
[2023.02.15-23.59.27:881][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.15-23.59.28:259][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.15-23.59.28:281][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.15-23.59.28:281][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.15-23.59.28:281][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.15-23.59.28:281][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.15-23.59.28:328][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.15-23.59.28:328][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.15-23.59.28:668][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.15-23.59.28:671][  0]LogWindows: Attached monitors:
[2023.02.15-23.59.28:671][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.15-23.59.28:671][  0]LogWindows: Found 1 attached monitors.
[2023.02.15-23.59.28:671][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.15-23.59.28:671][  0]LogRHI: RHI Adapter Info:
[2023.02.15-23.59.28:671][  0]LogRHI:             Name: Intel(R) Iris(R) Xe Graphics
[2023.02.15-23.59.28:672][  0]LogRHI:   Driver Version: 31.0.101.1999 (internal:31.0.101.1999, unified:101.1999)
[2023.02.15-23.59.28:672][  0]LogRHI:      Driver Date: 6-17-2022
[2023.02.15-23.59.28:672][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.15-23.59.28:672][  0]LogD3D11RHI:     GPU DeviceId: 0x46a6 (for the marketing name, search the web for "GPU Device Id")
[2023.02.15-23.59.28:672][  0]LogRHI: Texture pool is 1523 MB (70% of 2176 MB)
[2023.02.15-23.59.28:742][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.15-23.59.28:742][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.15-23.59.28:742][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.15-23.59.28:742][  0]LogD3D11RHI:     DeviceId    : 46a6
[2023.02.15-23.59.28:742][  0]LogD3D11RHI:     SubSysId    : 3ae417aa
[2023.02.15-23.59.28:742][  0]LogD3D11RHI:     Revision    : 000c
[2023.02.15-23.59.28:742][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.15-23.59.28:742][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.15-23.59.28:742][  0]LogD3D11RHI:     SharedSystemMemory : 8445489152 bytes
[2023.02.15-23.59.28:742][  0]LogD3D11RHI:     AdapterLuid : 0 82649
[2023.02.15-23.59.28:857][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2023.02.15-23.59.28:857][  0]LogD3D11RHI: Intel Extensions loaded requested version Atomics Version: 3.4.1
[2023.02.15-23.59.28:857][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2023.02.15-23.59.28:857][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.15-23.59.28:861][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2023.02.15-23.59.28:861][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.15-23.59.28:861][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.15-23.59.28:861][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.15-23.59.28:923][  0]LogD3D11RHI: GPU Timing Frequency: 19.200000 (Debug: 2 0)
[2023.02.15-23.59.28:953][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyReport_0.log" -log="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyLog_0.log" -project="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject"  -platform=all'
[2023.02.15-23.59.28:955][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyReport_0.log" -log="C:/Users/larse/Downloads/Base_Bump/Intermediate/TurnkeyLog_0.log" -project="C:/Users/larse/Downloads/Base_Bump/Base_Bump.uproject"  -platform=all" ]
[2023.02.15-23.59.29:029][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.15-23.59.29:029][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.15-23.59.29:029][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.15-23.59.29:029][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.15-23.59.29:029][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.15-23.59.29:029][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.15-23.59.29:029][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.15-23.59.29:035][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.15-23.59.29:040][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.15-23.59.29:046][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.15-23.59.29:052][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.15-23.59.29:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.15-23.59.29:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.15-23.59.29:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.15-23.59.29:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.15-23.59.29:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.15-23.59.29:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.15-23.59.29:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.15-23.59.29:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.15-23.59.29:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.15-23.59.29:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.15-23.59.29:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.15-23.59.29:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.15-23.59.29:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.15-23.59.29:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.15-23.59.29:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.15-23.59.29:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.15-23.59.29:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.15-23.59.29:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.15-23.59.29:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.15-23.59.29:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.15-23.59.29:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.15-23.59.29:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.15-23.59.29:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.15-23.59.29:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.15-23.59.29:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.15-23.59.29:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.15-23.59.29:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.15-23.59.29:153][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.15-23.59.29:153][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.15-23.59.29:159][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.15-23.59.29:159][  0]LogTargetPlatformManager:   ADPCM
[2023.02.15-23.59.29:159][  0]LogTargetPlatformManager:   PCM
[2023.02.15-23.59.29:166][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
